epoch,train_loss,val_loss,learning_rate,training_time
0,1.0221101205849876,0.03926022694114303,0.001,40.324490785598755
1,0.10324662828107421,0.12791076038551882,0.001,0.8327176570892334
2,0.06933862377218704,0.050784546493686814,0.001,0.8922924995422363
3,0.057133992566166164,0.02568885000618357,0.001,0.8630092144012451
4,0.054198361396272654,0.050299439531094677,0.001,0.9566895961761475
5,0.04929775457253439,0.03451755846167433,0.001,0.7858138084411621
6,0.04541625899523218,0.030231138156178335,0.001,0.9835939407348633
7,0.04548084038389565,0.024744607705648604,0.001,1.126758098602295
8,0.04444174905082906,0.02087696175427765,0.001,1.5146732330322266
9,0.045225912575249036,0.028941367847825812,0.001,0.9983229637145996
10,0.05031226029929875,0.023361941714830522,0.001,0.8930983543395996
11,0.04369685043031098,0.025959836949749123,0.001,4.545844554901123
12,0.04328439022417916,0.022780313867078617,0.001,0.8473737239837646
13,0.041495368061242245,0.03471394425397457,0.001,0.8096222877502441
14,0.04043845129910213,0.017458104129429067,0.001,0.8010725975036621
15,0.04111323251086512,0.018644342426117552,0.001,0.7516343593597412
16,0.042116339698682725,0.023274102358752994,0.001,0.7955029010772705
17,0.04045975749486638,0.023407159948001983,0.001,0.9247167110443115
18,0.04069827960132799,0.021720296462842483,0.001,1.6017260551452637
19,0.04191232581542275,0.022764783280842135,0.001,1.7447593212127686
20,0.04054168607937727,0.023452727326852812,0.001,0.9310591220855713
21,0.040457024418629264,0.02500028273373512,0.001,0.9289474487304688
22,0.04064720070525216,0.022034270367629973,0.001,1.0916953086853027
23,0.04099131197798645,0.02078868495434282,0.001,1.0481643676757812
24,0.04120188259683126,0.018627976884627504,0.001,0.852531909942627
25,0.04147164508303635,0.01959613632938101,0.001,0.9330508708953857
26,0.04175526894029675,0.02293506795855253,0.001,0.8551630973815918
27,0.04124181783824549,0.019940183297955928,0.001,0.8726224899291992
28,0.04060048783081787,0.02128296200443156,0.001,1.2429616451263428
29,0.042191127204344106,0.01844603870816451,0.001,1.2153563499450684
30,0.039097790615973356,0.017891923153220253,0.001,0.863551139831543
31,0.04145780316449778,0.016391196014087263,0.001,0.9204015731811523
32,0.04000006755647003,0.018061158966481635,0.001,0.8200380802154541
33,0.04074292026312538,0.017472019747780513,0.001,0.7565042972564697
34,0.040439664544785814,0.01863360875512215,0.001,0.8164060115814209
35,0.040590437795967216,0.017634114244010783,0.001,0.7934200763702393
36,0.03802440341583637,0.015082050297210789,0.001,0.9216644763946533
37,0.040280944597046536,0.015138351823574005,0.001,0.844355583190918
38,0.03984283441676862,0.015030159409187747,0.001,0.8766376972198486
39,0.04107233983014249,0.029202846258475617,0.001,1.0606544017791748
40,0.04372992168152914,0.02209635191794774,0.001,1.1311078071594238
41,0.039767603024199606,0.02414584820916314,0.001,0.8807272911071777
42,0.04202708025745906,0.015676178600365413,0.001,0.8820576667785645
43,0.03754046742206598,0.014811481939978095,0.001,0.9205451011657715
44,0.0407670823073367,0.014040823297652643,0.001,4.4333107471466064
45,0.03933671547439714,0.014561284029933752,0.001,0.7999956607818604
46,0.037057314612379225,0.013691482231572292,0.001,0.8513631820678711
47,0.0387798493923266,0.01404197932957821,0.001,0.7868392467498779
48,0.03954919435561097,0.013931297899048827,0.001,1.229499101638794
49,0.03886982261447244,0.013987195280525964,0.001,0.8599376678466797
50,0.03820876254154868,0.014684422667184375,0.001,0.811352014541626
51,0.03899561501419853,0.014457941643397738,0.001,0.7980663776397705
52,0.03352741148301927,0.015649376738927565,0.001,0.7396895885467529
53,0.03574094550240077,0.014071807219322253,0.001,0.7880842685699463
54,0.04112913394466204,0.014980350514312494,0.001,0.796053409576416
55,0.0389670335968181,0.014869743751505347,0.001,0.8020296096801758
56,0.03943193734004655,0.014241503968117611,0.001,0.8040335178375244
57,0.0387266614505797,0.014440830241715646,0.001,0.8749430179595947
58,0.03665138783694619,0.014940490739198977,0.001,0.7452065944671631
59,0.0432783860858254,0.015767165357143138,0.001,0.9976961612701416
60,0.03721767615902869,0.01449433625596492,0.001,0.8456394672393799
61,0.03864234306574005,0.013971245178645389,0.001,1.3176333904266357
62,0.03807395014400628,0.013949559146045641,0.001,0.945955753326416
63,0.036529470570247566,0.014428739123045332,0.001,0.8631980419158936
64,0.041453268191230394,0.01543300309370457,0.001,0.9369337558746338
65,0.037584156527868014,0.014490173606996136,0.001,0.8735411167144775
66,0.03857637635220732,0.01397210440602268,0.001,0.9377098083496094
67,0.040239756453242306,0.013968988058764521,0.001,0.8387494087219238
68,0.03816865267397284,0.013603077099882128,0.001,0.9703381061553955
69,0.03674164806246347,0.01399321405844567,0.001,0.8872342109680176
70,0.03932927437466699,0.014268539850610273,0.001,0.8276331424713135
71,0.03909139665957126,0.01438571502622736,0.001,0.7949392795562744
72,0.037521684337001274,0.014064267433652774,0.001,1.044447422027588
73,0.03896039716506776,0.014305966553724271,0.001,0.8003034591674805
74,0.038277624929087435,0.014165686305769153,0.001,0.9396078586578369
75,0.03749946284263997,0.014054443595126075,0.001,1.1588714122772217
76,0.04040888960548363,0.01451775863451894,0.001,0.909398078918457
77,0.03764398688305058,0.013837889621818032,0.001,1.4923691749572754
78,0.03687454850250975,0.014045194503941974,0.001,1.0890250205993652
79,0.03864363246241545,0.014388873329818136,0.001,4.4929609298706055
80,0.03760477883537257,0.014255281105717344,0.001,0.8374674320220947
81,0.037985225468048,0.013804136852457499,0.001,0.9285440444946289
82,0.037438109115259854,0.013445165837119346,0.001,1.1544902324676514
83,0.040669568857773716,0.013865420631040605,0.001,1.0908079147338867
84,0.038865442513464445,0.013650658584286667,0.001,0.8906853199005127
85,0.038168468780527834,0.013836176842385637,0.001,1.130000114440918
86,0.03623801138594859,0.013872623088878674,0.001,1.0262203216552734
87,0.03648688996638302,0.014272408384640924,0.001,1.2638168334960938
88,0.0375118576012005,0.014241550283947942,0.001,0.9757087230682373
89,0.036602225688248835,0.013838360722277367,0.001,1.0110459327697754
90,0.036889240415697085,0.014334467180750592,0.001,0.9150354862213135
91,0.037557065072804215,0.014582120618564537,0.001,0.7972030639648438
92,0.03801883474337676,0.014479392150667092,0.001,0.7710621356964111
93,0.03707852047777435,0.013980204091882753,0.001,0.7794079780578613
94,0.03848131386160229,0.014802136415888945,0.001,0.8879027366638184
95,0.03343307821956322,0.030346449733955807,0.001,0.9162137508392334
96,0.042195787881093905,0.029690513096850592,0.001,0.8754961490631104
97,0.041620434713213354,0.029331553146256958,0.001,0.8212759494781494
98,0.041625719604483316,0.029183073658509254,0.001,0.7809867858886719
99,0.04162105830977981,0.02818588580207177,0.001,0.8201584815979004
100,0.04103925739649048,0.025285825793689612,0.001,0.7805209159851074
101,0.03937637519642408,0.019384875581194606,0.001,0.7723371982574463
102,0.03899602982656349,0.0168969286277786,0.001,0.810305118560791
103,0.03892133682794925,0.0156599185242353,0.001,0.772087812423706
104,0.034815265729912136,0.03131136442741157,0.001,0.8275249004364014
105,0.04239424927548882,0.02993713744028263,0.001,0.7731297016143799
106,0.04204977711405702,0.02996919328098353,0.001,0.7929139137268066
107,0.04127945827586745,0.029767174292977528,0.001,0.7717742919921875
108,0.04224637334947609,0.029761817641307434,0.001,0.8324441909790039
109,0.041970886649606486,0.029490061472062384,0.001,0.8149423599243164
110,0.04182065272959443,0.02936964254879628,0.001,0.7476427555084229
111,0.04180386958284833,0.029528387284731797,0.001,0.7684426307678223
112,0.04216778110352366,0.02923978400417602,0.001,0.7594664096832275
113,0.04160906066349179,0.029260715615266275,0.001,0.7674586772918701
114,0.041315241529353786,0.029316874538078887,0.001,0.7848386764526367
115,0.04178520492474509,0.029340313398012748,0.001,0.7386548519134521
116,0.041452100407871006,0.029368971619455345,0.001,4.350973844528198
117,0.04130671165425273,0.029260001059244443,0.001,0.7665975093841553
118,0.04157439989570573,0.029304560128484387,0.001,0.7971868515014648
119,0.04149513116284335,0.029341597335067932,0.001,0.7791481018066406
120,0.041505544035732506,0.029371964315041035,0.001,0.8960566520690918
121,0.04141855589056231,0.02931079738487122,0.001,0.7411148548126221
122,0.041341338580381526,0.029482103426776478,0.001,0.7910771369934082
123,0.04146973972765253,0.029315448287104588,0.001,0.7501142024993896
124,0.041382476842579494,0.029302589332991777,0.001,0.7848646640777588
125,0.04163633453368573,0.02932574412050529,0.001,0.7974069118499756
126,0.04132857486161776,0.029190931599136535,0.001,0.7727358341217041
127,0.04123908458730783,0.02954890869972535,0.001,0.7266747951507568
128,0.04136650105357551,0.029402026418226337,0.001,0.7800400257110596
129,0.0415855051572468,0.029235278265723207,0.001,0.7652950286865234
130,0.041488577111825506,0.029330111201897244,0.001,0.9467136859893799
131,0.04141931143688178,0.029310225951561346,0.001,0.8528976440429688
132,0.041367303787102544,0.029304800064771742,0.001,0.8134901523590088
133,0.04128014763072122,0.029210469544585126,0.001,0.790571928024292
134,0.041400071230078404,0.029261425492480887,0.001,0.7872085571289062
135,0.04092730090923195,0.02925483199345141,0.001,0.8024251461029053
136,0.041490566111051744,0.02928623740812123,0.001,0.8002033233642578
137,0.04159990111068972,0.029345457871943273,0.001,0.7792797088623047
138,0.04131812475972204,0.02942839764838698,0.001,0.8009982109069824
139,0.04108321266611124,0.029278670319702233,0.001,0.7753324508666992
140,0.04149610353963934,0.029357830643249212,0.001,0.7397177219390869
141,0.04118543111425592,0.029502802788198983,0.001,0.7929003238677979
142,0.04140023023853555,0.029335768231520672,0.001,0.7817592620849609
143,0.04124835778242983,0.029396582456079103,0.001,0.8137779235839844
144,0.04123237610959376,0.029331728154884974,0.001,0.801966667175293
145,0.041528255423938364,0.029390384321143583,0.001,0.8726325035095215
146,0.04141876705172679,0.02900595270109578,0.001,0.772186279296875
147,0.04163986835033594,0.02073195331972313,0.001,0.810661792755127
148,0.040969641214474876,0.029528131334550612,0.001,0.9485046863555908
149,0.04069987461592986,0.015499416366015982,0.001,0.878345251083374
150,0.04163981130296467,0.02921008331795546,0.001,0.8162405490875244
151,0.041250457927040074,0.02886175245278029,0.001,1.1410713195800781
152,0.041056840762492455,0.019353511745028154,0.001,0.91758131980896
153,0.0378888239587512,0.014980646956689667,0.001,1.159285545349121
154,0.037019833224257157,0.014379771674024263,0.001,0.9276583194732666
155,0.040863853014572245,0.029830455891322327,0.001,4.643201589584351
156,0.04193658939390831,0.029279348806055476,0.001,0.9791114330291748
157,0.04109284384451696,0.029058258326327666,0.001,0.8839058876037598
158,0.04100748471164329,0.02833197052972035,0.001,0.9068970680236816
159,0.040656457001914434,0.01631022528475494,0.001,0.8268063068389893
160,0.03850962429511395,0.015911341412651978,0.001,0.740241289138794
161,0.03922811078118105,0.014842062273290792,0.001,0.8523228168487549
162,0.03785219573918014,0.014291811052768062,0.001,0.8367700576782227
163,0.03720433429518405,0.014465454235614388,0.001,0.8466920852661133
164,0.039973893406857273,0.02762801060205252,0.001,0.8355247974395752
165,0.04172913952315364,0.017446554481170166,0.001,0.8694438934326172
166,0.037591203052130664,0.014704840262516004,0.001,0.874659538269043
167,0.038086195006505834,0.014509037777540895,0.001,0.9296932220458984
168,0.03729253158687336,0.014609739193996113,0.001,0.7820734977722168
169,0.03890856058343446,0.02928526902373557,0.001,0.8925068378448486
170,0.041772762462090246,0.029339334905726426,0.001,0.8519001007080078
171,0.041212379545768195,0.029308381771383514,0.001,0.8834414482116699
172,0.0416705229141546,0.0267014587091732,0.001,0.9085910320281982
173,0.03780762486182581,0.016800451894613225,0.001,0.9301788806915283
174,0.036407506308052284,0.008762015831776469,0.001,0.9990358352661133
175,0.04030896580677105,0.013427267243652554,0.001,0.8890507221221924
176,0.03795297281584476,0.013949883271380073,0.001,0.8560593128204346
177,0.038432500518163694,0.014585354341238676,0.001,0.8349151611328125
178,0.03838284336472847,0.01457884255886007,0.001,0.804131269454956
179,0.03771950167726341,0.014274632426048959,0.001,0.849118709564209
180,0.037789703251218734,0.013939107591579623,0.001,0.8654642105102539
181,0.03763916510172653,0.014184407614265019,0.001,0.8547208309173584
182,0.03638733392252502,0.013225429755684208,0.001,0.760878324508667
183,0.033426828945396087,0.030306915823205664,0.001,0.8423409461975098
184,0.026297211107025528,0.012839983572305444,0.001,0.8903481960296631
185,0.024081627790275447,0.012921621786851197,0.001,0.9194636344909668
186,0.01963817096083094,0.009772880773044007,0.001,0.9035313129425049
187,0.03908090477918771,0.012679926473984613,0.001,0.9077000617980957
188,0.03674755967805496,0.013349076986471581,0.001,1.1531956195831299
189,0.036460646608295094,0.013159055988664218,0.001,1.6454954147338867
190,0.032128135676175985,0.012305735090941544,0.001,4.538895606994629
191,0.033457270515894845,0.012294588230712352,0.001,0.8373596668243408
192,0.030384996354859393,0.009485779452874142,0.001,0.8997788429260254
193,0.0230323005375057,0.008508452779825227,0.001,0.7901484966278076
194,0.03735387816644939,0.031007821612475124,0.001,0.8384475708007812
195,0.04213068243546461,0.029375875245866625,0.001,0.9513778686523438
196,0.041270765517655426,0.028959547105429594,0.001,0.8190145492553711
197,0.04122723511686858,0.0272979692810442,0.001,0.9589962959289551
198,0.03964549445451802,0.022252345118673158,0.001,0.8934738636016846
199,0.04015883364519422,0.01669817820367973,0.001,0.8050370216369629
200,0.033060531680306406,0.01241416376622333,0.001,0.8305928707122803
201,0.028440796784864296,0.0072006439063752375,0.001,1.1132681369781494
202,0.023223816895569103,0.008355176787270373,0.001,0.8020725250244141
203,0.02051472235995138,0.009921016735361483,0.001,0.9571206569671631
204,0.020727252747003027,0.00738309009177919,0.001,0.9872362613677979
205,0.019727412744165757,0.008042688831118607,0.001,0.831958532333374
206,0.017387075030180082,0.008638206920377138,0.001,0.9441888332366943
207,0.015086750444106362,0.015330290574843444,0.001,0.8743565082550049
208,0.01696087947843283,0.008118125051611752,0.001,0.8888554573059082
209,0.017521591977074254,0.0075375724517483785,0.001,1.0272269248962402
210,0.013230690930783875,0.007532827436111533,0.001,0.8464553356170654
211,0.014093576219830482,0.008380564744037835,0.001,0.8525702953338623
212,0.013734845273394162,0.016214734942915848,0.001,0.8766617774963379
213,0.012588529648901298,0.02038564204334172,0.001,0.9838428497314453
214,0.012091368309342779,0.024032442009376827,0.001,0.9586591720581055
215,0.016149146875282714,0.01211232820513359,0.001,1.1670315265655518
216,0.01050424289653922,0.017080505305556784,0.001,0.9505021572113037
217,0.010982074445296433,0.0073270217494243155,0.001,1.0159389972686768
218,0.010676156784308619,0.015694047489396963,0.001,1.1247916221618652
219,0.00903038170526723,0.008834924729949695,0.001,1.003295660018921
220,0.010313752694368123,0.009499676608758828,0.001,0.9240524768829346
221,0.008362178197082572,0.008337342759718164,0.001,0.9442479610443115
222,0.009980129737837021,0.01675125019995016,0.001,0.8712053298950195
223,0.013021278554395476,0.007703492678312304,0.001,0.831575870513916
224,0.013011987887350956,0.00944355849409739,0.001,0.8723599910736084
225,0.010012107579610989,0.01363187283967637,0.001,4.464514255523682
226,0.00915808938063003,0.008854869803485427,0.001,0.8425917625427246
227,0.007734784355236721,0.011620702437823078,0.001,0.8773870468139648
228,0.00972528410255298,0.00966587325649922,0.001,0.8847832679748535
229,0.008994862607168723,0.01517808135899659,0.001,0.8617937564849854
230,0.007980518076633492,0.012878273465239048,0.001,0.8404121398925781
231,0.006819261174525989,0.011659819876073401,0.001,0.866180419921875
232,0.00943896178013031,0.007990085052584977,0.001,0.7424743175506592
233,0.007377738365339972,0.01214153958863511,0.001,0.833996057510376
234,0.0075560063317583895,0.009720136803546858,0.001,0.7553513050079346
235,0.010497916108390532,0.015256188850888586,0.001,0.7926015853881836
236,0.007384390219810946,0.011599955137473325,0.001,0.7482564449310303
237,0.012528916903446591,0.01503011896936683,0.001,0.8680140972137451
238,0.015411135646303493,0.0077571035594839605,0.001,0.8498616218566895
239,0.014129126807387909,0.00805661458315303,0.001,0.7892861366271973
240,0.01003172000396912,0.008830699754854352,0.001,0.8044853210449219
241,0.010679801107432496,0.012686731683403932,0.001,0.8169846534729004
242,0.011162955381290536,0.018374200920362557,0.001,0.9298756122589111
243,0.009146166288068266,0.012675536109583947,0.001,0.8117842674255371
244,0.007817425551141613,0.013356584735404893,0.001,0.9778549671173096
245,0.009629920127582658,0.0108668330037679,0.001,0.8263146877288818
246,0.006893886038803332,0.01993207648501881,0.001,1.205502986907959
247,0.009978104947225645,0.008828555634293115,0.001,0.8500266075134277
248,0.006360042211635858,0.010236281598689164,0.001,0.850839376449585
249,0.009775969870076309,0.009952121218019945,0.001,0.8146700859069824
250,0.0068788904349172,0.008208745341405832,0.001,0.8629064559936523
251,0.006600523049570187,0.008670301294950337,0.001,0.9679327011108398
252,0.006216713099674915,0.012368239795895375,0.001,0.8723113536834717
253,0.006358297496968179,0.013805253031333927,0.001,0.8229985237121582
254,0.00914845867308605,0.007549081888714463,0.001,0.8212699890136719
255,0.007659749274947889,0.008649735888416684,0.001,0.8008525371551514
256,0.007805368006307839,0.00999324216180151,0.001,0.7716948986053467
257,0.005801984315909687,0.009250320374144605,0.001,0.8538217544555664
258,0.005913985534144346,0.019754563036555428,0.001,0.7959752082824707
259,0.006214042092418183,0.017584090553064095,0.001,0.7694253921508789
260,0.007914758476765555,0.007660698649721719,0.001,0.8234372138977051
261,0.006862691123846282,0.011747850281694974,0.001,0.7911100387573242
262,0.007316811626428532,0.010247177986544505,0.001,0.7533423900604248
263,0.006901781467099553,0.011810209183239993,0.001,4.403217792510986
264,0.006067072349571451,0.007917242120776432,0.001,0.9977037906646729
265,0.006901134170208629,0.006647867537109675,0.001,0.9334225654602051
266,0.005496882807579516,0.007110936961010219,0.001,0.7945823669433594
267,0.0060437353073935565,0.00979846696563761,0.001,0.8813595771789551
268,0.007227777727820153,0.01056746902886867,0.001,0.8850932121276855
269,0.005853067433373171,0.006040905440456703,0.001,0.8759174346923828
270,0.005222587527240514,0.005173226820084241,0.001,0.8397707939147949
271,0.007361147744229758,0.008051344080649354,0.001,0.8550112247467041
272,0.0067666838989807795,0.009750390508375388,0.001,0.8272964954376221
273,0.00499680229932259,0.010375272987088175,0.001,0.803755521774292
274,0.005867836826292989,0.010316415040289417,0.001,0.9605085849761963
275,0.003850919045430876,0.006218484308957899,0.001,0.9139471054077148
276,0.009052040954556298,0.011281751081098185,0.001,1.0943477153778076
277,0.005990456813001711,0.01578889761484564,0.001,0.9564824104309082
278,0.006141666051641844,0.005426609935741626,0.001,0.9570026397705078
279,0.005333051164799596,0.008721262825259807,0.001,0.870941162109375
280,0.006528861794882961,0.009776501775723282,0.001,0.8519132137298584
281,0.008295447629001078,0.011873600792705627,0.001,0.9733419418334961
282,0.007621522728467563,0.005200220431018897,0.001,0.9494569301605225
283,0.005755595884449611,0.005176018091037792,0.001,1.0921952724456787
284,0.005212795541240282,0.005491484091832473,0.001,1.2041308879852295
285,0.006623815367840019,0.009509928331619207,0.001,1.118356704711914
286,0.0041100341541429695,0.0056157379509069166,0.001,1.007680892944336
287,0.00497792415912896,0.0040112303782959555,0.001,0.9605112075805664
288,0.00378053623344999,0.010969277586846815,0.001,0.8451590538024902
289,0.005985173797200809,0.00607076483921586,0.001,0.8969573974609375
290,0.008445916342812786,0.009795562748990757,0.001,0.7852144241333008
291,0.004491543607047603,0.005572324639340194,0.001,0.89813232421875
292,0.007284483053981592,0.004917312681285233,0.001,0.846259355545044
293,0.006494111508315096,0.005387738772442795,0.001,0.9219369888305664
294,0.005654059813617611,0.01235799046022906,0.001,0.8329122066497803
295,0.005028822649007629,0.005651447741847836,0.001,0.8849339485168457
296,0.004709868968438981,0.005056785045404472,0.001,0.9548680782318115
297,0.0061905128266163435,0.011817700789033714,0.001,0.9273946285247803
298,0.006459720765127361,0.01137298115266039,0.001,4.502071857452393
299,0.004693685635521661,0.006385099443024033,0.001,0.8155927658081055
300,0.005251214311979943,0.007340957689571235,0.001,0.7700304985046387
