epoch,train_loss,val_loss,learning_rate,training_time
301,0.005951822818672902,0.008935289448400866,0.001,0.8221750259399414
302,0.007032091831446898,0.00622004168956944,0.001,0.9461202621459961
303,0.006251300386642777,0.012921325101512346,0.001,0.919191837310791
304,0.005159361473314829,0.007216307923326997,0.001,0.9328432083129883
305,0.005027860177269031,0.006991684144882162,0.001,1.089228868484497
306,0.0029390071518031664,0.009959927427935649,0.001,0.8257341384887695
307,0.0066231637698234615,0.005278215528722544,0.001,0.8949935436248779
308,0.0037801778950126196,0.007880816278336878,0.001,0.9011874198913574
309,0.00836225365575759,0.010745690120475708,0.001,0.8240745067596436
310,0.006430776391068207,0.01436415420002453,0.001,0.785897970199585
311,0.007041799300910135,0.0070197980409120045,0.001,0.8950822353363037
312,0.005608900746343738,0.005541667420021005,0.001,0.8293259143829346
313,0.003987264837825326,0.009698851064864119,0.001,0.77298903465271
314,0.004243541362306258,0.005175709703154256,0.001,0.8201019763946533
315,0.00655711923273233,0.009459369798876514,0.001,0.7893767356872559
316,0.004838293450372807,0.00434034197015974,0.001,0.8287343978881836
317,0.005428094743469705,0.006031936306872851,0.001,0.7907669544219971
318,0.0064942962224766,0.007913246711804964,0.001,0.7981908321380615
319,0.0038953905877319073,0.009180408226877934,0.001,0.7801992893218994
320,0.0051368051972009365,0.005175503378691307,0.001,0.8365802764892578
321,0.0032198411654281145,0.005196265812617378,0.001,0.7495450973510742
322,0.006554955453225411,0.005378120113193398,0.001,0.7936651706695557
323,0.008134485293711923,0.004992377392240173,0.001,0.797940731048584
324,0.006629778643848058,0.004426120888747311,0.001,0.8186628818511963
325,0.00416658484194424,0.005884600256972319,0.001,0.9115874767303467
326,0.005346419962407945,0.00843380614071123,0.001,0.9029848575592041
327,0.004649993497884028,0.0038540244113041233,0.001,1.089716911315918
328,0.004952916970973016,0.005397231201131229,0.001,1.0987296104431152
329,0.01114905060311036,0.009992808398302331,0.001,0.8742530345916748
330,0.004827331417562733,0.0036703600541903502,0.001,0.7665989398956299
331,0.0038304092931585355,0.005125825777609504,0.001,0.8974378108978271
332,0.008258969698557798,0.003810260416163206,0.001,0.7831976413726807
333,0.004081016461473171,0.003305941270420953,0.001,0.7741489410400391
334,0.0028348607196206715,0.0030259668309724134,0.001,0.7718315124511719
335,0.008215013872949505,0.0049525509414242615,0.001,4.380831003189087
336,0.004064546174460374,0.0036044139862633014,0.001,0.8160679340362549
337,0.004549901453294471,0.004850294158639009,0.001,0.9745478630065918
338,0.0026686445110725683,0.003906436499280241,0.001,0.7731034755706787
339,0.005166272056516221,0.008754027530617822,0.001,0.946209192276001
340,0.00387184712566611,0.009610079214926426,0.001,0.7745623588562012
341,0.004191300680391766,0.003519797809276681,0.001,0.7800464630126953
342,0.003955091390235361,0.003848193492117613,0.001,0.8132150173187256
343,0.005136566753820018,0.005084296801118505,0.001,0.7755775451660156
344,0.004762124722571716,0.0047850541492844316,0.001,0.7527680397033691
345,0.0038709847511424656,0.017075196491919367,0.001,0.8063514232635498
346,0.003932895210308496,0.010262302711478561,0.001,0.7773346900939941
347,0.0035896190361160087,0.004499380278467229,0.001,0.8009977340698242
348,0.0040363404208121735,0.003406166165065291,0.001,1.046154499053955
349,0.004116207127166992,0.005549739084493212,0.001,0.8899362087249756
350,0.00567614281004513,0.007668619611163866,0.001,0.8576457500457764
351,0.004823295017780079,0.003712123390905295,0.001,0.8527779579162598
352,0.004739462794288542,0.0025415225851460987,0.001,0.9333891868591309
353,0.004415023836887931,0.003881052444732594,0.001,0.8442423343658447
354,0.002958499024131877,0.003151315271095793,0.001,0.8963558673858643
355,0.002927804552406369,0.005204652475412001,0.001,0.9787096977233887
356,0.002763645458548675,0.003397901961373112,0.001,0.8137967586517334
357,0.005410564189654879,0.0070313273227675405,0.001,0.7820999622344971
358,0.00495192922090964,0.0032618977847933372,0.001,0.7732398509979248
359,0.0041006109808301465,0.0037170065662800234,0.001,0.942579984664917
360,0.005660635897595232,0.005293797017367776,0.001,0.7879014015197754
361,0.004801120914850849,0.007284690562863285,0.001,0.9301362037658691
362,0.004803040442902563,0.004071730308988993,0.001,0.8763277530670166
363,0.0038877819055395156,0.003386932826337832,0.001,0.8532757759094238
364,0.003075495897586463,0.002819087848723733,0.001,0.8234739303588867
365,0.004198805353503254,0.0033313429208542107,0.001,0.9211645126342773
366,0.004065118719211019,0.003897537035571496,0.001,0.8794949054718018
367,0.006187047758662679,0.008565628204213327,0.001,0.9037899971008301
368,0.008830813731717806,0.0034390316134514367,0.001,0.8092215061187744
369,0.005230148892382359,0.007313176697652453,0.001,0.9242050647735596
370,0.005043661278833226,0.005429482288504719,0.001,0.7940523624420166
371,0.005585954584373949,0.004847770838593524,0.001,0.7989323139190674
372,0.004226337680228903,0.010826727199176791,0.001,0.7913341522216797
373,0.0036611080863203664,0.0052373793578262,0.001,4.375574111938477
374,0.0050297126952815775,0.009071126946633399,0.001,0.7952218055725098
375,0.0033733419350288857,0.00886394352474156,0.001,0.8092515468597412
376,0.0035623098894532524,0.0061646405414963,0.001,0.8927955627441406
377,0.004664685166030383,0.011708672158024442,0.001,0.8710174560546875
378,0.003998238656110615,0.007499998488724738,0.001,0.9359750747680664
379,0.003429534698686374,0.0025837442640575044,0.001,0.8358118534088135
380,0.004062960432288243,0.005842817294426368,0.001,0.8213765621185303
381,0.0029499502388593986,0.00921230718160564,0.001,0.7628891468048096
382,0.0033569700816595944,0.005106672289644083,0.001,0.7943558692932129
383,0.0032035577380260367,0.004994479713990492,0.001,0.750403881072998
384,0.003123879095844439,0.004019498070254652,0.001,0.790428638458252
385,0.003362701907025272,0.005645511047367231,0.001,0.7750256061553955
386,0.010573685863821609,0.003933352081414239,0.001,0.7581210136413574
387,0.006896665100296625,0.004807985722066104,0.001,0.765514612197876
388,0.0033739119698400905,0.0030774584709551893,0.001,0.7962052822113037
389,0.003482708294854749,0.004467158073606248,0.001,0.8144199848175049
390,0.0024237964487246154,0.005732828086638584,0.001,0.8040003776550293
391,0.00357702973973176,0.006233042789844605,0.001,0.807154655456543
392,0.002498913444695808,0.002896235053077839,0.001,0.8356430530548096
393,0.004221786710353254,0.00890786637014271,0.001,0.760563850402832
394,0.004459625211822447,0.0031227948421995596,0.001,0.7552354335784912
395,0.0023063010053976547,0.003275842275980834,0.001,0.7908663749694824
396,0.002656858143118615,0.004653423920203359,0.001,0.7589850425720215
397,0.0022195386637412335,0.0032392821062274674,0.001,0.7358238697052002
398,0.0033637023786955407,0.003160091502404824,0.001,0.8227109909057617
399,0.0027756574187684513,0.00840657333650923,0.001,0.7702391147613525
400,0.005274798793735646,0.0026965957436327517,0.001,0.8098292350769043
401,0.0043866171822877645,0.008890529521853147,0.001,0.8211126327514648
402,0.004712404589891974,0.0020260515083790525,0.001,0.7773094177246094
403,0.00262356641365077,0.0013232112752053998,0.001,0.8934798240661621
404,0.002173697919839822,0.0033205438432760397,0.001,0.8031594753265381
405,0.002051709718308604,0.0021393532751728993,0.001,0.8110659122467041
406,0.0024503564429765715,0.004503449377851635,0.001,0.741147518157959
407,0.003071262729446883,0.006600618768320008,0.001,0.9250659942626953
408,0.0017355073307188942,0.004313290460003525,0.001,0.7921156883239746
409,0.006468644955046894,0.003174831326571024,0.001,0.8184468746185303
410,0.012321330722190589,0.002084478550294986,0.001,1.147998571395874
411,0.007862072180278165,0.0032718028802288406,0.001,0.95754075050354
412,0.007379484016352853,0.00423216361085538,0.001,4.568522930145264
413,0.005195656478795318,0.003481266981474013,0.001,0.8875150680541992
414,0.007563043862771664,0.0053309829367120375,0.001,0.9332780838012695
415,0.0031881348114750447,0.004339245044860071,0.001,0.8779451847076416
416,0.003149119084108555,0.005803974929751533,0.001,1.7838873863220215
417,0.0032134628779993363,0.005132030643685731,0.001,1.3254120349884033
418,0.0022575277586424497,0.0027317401300574113,0.001,2.3115830421447754
419,0.003507308143588192,0.005082025801605506,0.001,1.1786224842071533
420,0.0023837494400826453,0.0043368976371468155,0.001,1.1226165294647217
421,0.004402692989585968,0.017806404620970172,0.001,0.8502485752105713
422,0.01085877196931879,0.012363136274688765,0.001,0.8161356449127197
423,0.004587263858147814,0.0016857474079788079,0.001,0.9066104888916016
424,0.004017522863034095,0.0038062488479311406,0.001,0.8605575561523438
425,0.0055892109761729895,0.0047475468122512516,0.001,0.8809716701507568
426,0.0022289429171139957,0.008603777370787553,0.001,0.8765983581542969
427,0.003250929103518227,0.0032258350670409525,0.001,0.8426661491394043
428,0.0020920059707939037,0.0028833962101805655,0.001,0.8409228324890137
429,0.002719846222171838,0.00749668142860498,0.001,0.8956453800201416
430,0.0034228424272221107,0.005993178606708957,0.001,0.9048385620117188
431,0.004161705971651524,0.001795446771019228,0.001,0.9844870567321777
432,0.0034467786651078665,0.012445694786757748,0.001,0.7763442993164062
433,0.00263392208894543,0.003982701474602533,0.001,0.9642868041992188
434,0.004620607132888279,0.002938354243543265,0.001,0.7873866558074951
435,0.0037973991700005734,0.002868894013609614,0.001,0.8095381259918213
436,0.0025462972251475984,0.006138550289230896,0.001,0.8133985996246338
437,0.008280217158945473,0.002498763946185955,0.001,0.8815884590148926
438,0.006165217100621773,0.008738225952425661,0.001,0.7937281131744385
439,0.0036145844615754906,0.003031343538677358,0.001,0.7535679340362549
440,0.003833941529213958,0.004636380990243183,0.001,0.7942590713500977
441,0.0028525062465127194,0.002733727339538557,0.001,0.8300907611846924
442,0.0027045392908693696,0.006415268653555025,0.001,0.8492064476013184
443,0.003219535366009774,0.0029534307080201416,0.001,0.7794299125671387
444,0.004235404549338462,0.0034097043608684045,0.001,0.9019198417663574
445,0.0033435675599662574,0.0025970142387567504,0.001,4.406078577041626
446,0.004679547187530017,0.0006589153485710978,0.001,0.7387781143188477
447,0.0029495868347981322,0.0021080893382883423,0.001,0.7863795757293701
448,0.0056469851959180485,0.003555824101749212,0.001,0.7958667278289795
449,0.0038421140320514698,0.01683085961472185,0.001,0.7833003997802734
450,0.005226723894260111,0.0033059068686734686,0.001,0.7710154056549072
451,0.004033204317978669,0.008474570543150668,0.001,0.8621680736541748
452,0.003259215767911576,0.004641060014067983,0.001,0.8331916332244873
453,0.004531901231920301,0.006160856455424891,0.001,1.036738634109497
454,0.0046904368418413745,0.002877912411411699,0.001,0.7801690101623535
455,0.003244212144384305,0.015553070493547093,0.001,0.8472654819488525
456,0.0024363217026247084,0.0028626504568558643,0.001,0.7623653411865234
457,0.002200136510981064,0.002235635176838511,0.001,0.7705504894256592
458,0.0025327175063245815,0.004160999597189013,0.001,0.8252780437469482
459,0.0020424177160090935,0.004080026751483863,0.001,0.7940247058868408
460,0.0025453292896040675,0.0031218025488795598,0.001,0.7902712821960449
461,0.0026998827174016214,0.0036384008387418346,0.001,0.7949695587158203
462,0.0050326736465463,0.0026910734179714088,0.001,0.8163948059082031
463,0.003638393903958673,0.002915416009968987,0.001,0.8407061100006104
464,0.002775580523520208,0.003173625362433313,0.001,0.9177451133728027
465,0.0018887664256548578,0.004183470394457592,0.001,0.7709271907806396
466,0.0047752564391119814,0.0014461888612099167,0.001,0.8201463222503662
467,0.0026336902441590503,0.003022927992370954,0.001,0.7784957885742188
468,0.00437886925273187,0.002553097902182689,0.001,0.8178026676177979
469,0.002913462578653478,0.0020322196518837757,0.001,0.7685213088989258
470,0.0028998814829989863,0.002394743072052304,0.001,0.7671363353729248
471,0.003510489168702006,0.002466376926870262,0.001,0.8067681789398193
472,0.0032548221395962335,0.0023778353158180904,0.001,0.792522668838501
473,0.0035653709483127296,0.0018459818729808406,0.001,0.8373386859893799
474,0.0018394290230795013,0.0028899714046129476,0.001,0.7878634929656982
475,0.002287781063897803,0.0014458289709658114,0.001,0.8165934085845947
476,0.0024882027202268926,0.0023379178748865847,0.001,0.8094058036804199
477,0.003148642048687038,0.0054250757025276364,0.001,0.8087737560272217
478,0.00453570419683668,0.010791635037971517,0.001,0.7688851356506348
479,0.011081942405298455,0.007673408831897466,0.001,0.8005130290985107
480,0.007719397247186377,0.003890842491389859,0.001,0.7693560123443604
481,0.005907083548129407,0.002070710934020281,0.001,0.8339247703552246
482,0.0028930327935967025,0.0031946523237389515,0.001,0.7840824127197266
483,0.0033536060769781676,0.0053515619447714186,0.001,0.9706113338470459
484,0.005214916757956338,0.005216081492333639,0.001,4.466804027557373
485,0.003586453555784906,0.0026861426212869124,0.001,0.873560905456543
486,0.004339640427276808,0.002567551557743438,0.001,0.8844950199127197
487,0.00250506242397375,0.002155135192382909,0.001,0.895052433013916
488,0.003244738953301076,0.003346231292227687,0.001,0.939185380935669
489,0.002531672917228712,0.004217225655473097,0.001,0.9981949329376221
490,0.004649025682771653,0.0033701821012145643,0.001,1.073106050491333
491,0.0027473196787532028,0.0036317207431551483,0.001,0.954571008682251
492,0.0030002219657859776,0.003322124272398618,0.001,1.3000600337982178
493,0.0019906296490190497,0.003214471667956678,0.001,0.8298420906066895
494,0.0027375943272336337,0.003803770362883402,0.001,1.1177301406860352
495,0.0029349731909081573,0.009718548382838012,0.001,1.097357988357544
496,0.002529896862800407,0.009214870452658081,0.001,0.8626902103424072
497,0.002953693268991344,0.0027334891014341232,0.001,0.9701082706451416
498,0.004386403657456977,0.004349504403407999,0.001,0.87312912940979
499,0.0037732745753460677,0.00867186925063505,0.001,0.9035427570343018
500,0.00315473822125068,0.0018835520244959718,0.001,0.8370451927185059
501,0.004123951152435219,0.005888492680414068,0.001,0.8558588027954102
502,0.003168196777311921,0.0017611235510799346,0.001,0.8173651695251465
503,0.0028069390928306846,0.0025853797930860327,0.001,0.8630270957946777
504,0.002118024253153841,0.005583375470137547,0.001,0.889235258102417
505,0.003421541938837103,0.003186530676998344,0.001,0.9464714527130127
506,0.0022587081210209054,0.0022459723048084664,0.001,0.7562718391418457
507,0.0022263251301953097,0.0022270806054961864,0.001,0.7589600086212158
508,0.0027652192189976015,0.006880619046774584,0.001,0.8528017997741699
509,0.0029077083683267707,0.004570744515433967,0.001,0.9662415981292725
510,0.002493199480359394,0.0036771214011440457,0.0005,0.9331943988800049
511,0.0025166152644217894,0.0018500567067712794,0.0005,0.803001880645752
512,0.0015444698031756596,0.0018265749327575414,0.0005,0.8021190166473389
513,0.0014119969462740487,0.001833962059066256,0.0005,0.8139002323150635
514,0.0013748931243906695,0.0022131213944934875,0.0005,0.7733113765716553
515,0.0018006711803064276,0.0016266545236966973,0.0005,0.8012697696685791
516,0.0012755725529244389,0.0017529347611962025,0.0005,0.7907767295837402
517,0.0017177042298162535,0.003123442529442454,0.0005,0.7563457489013672
518,0.0014925876463861198,0.002855218996828428,0.0005,0.7472648620605469
519,0.0014772355368663833,0.002155339298517758,0.0005,0.7885379791259766
520,0.001455257015036557,0.0019330513221220143,0.0005,4.372276782989502
521,0.0016754074217161215,0.0024923068967230223,0.0005,0.9528687000274658
522,0.001166341234959284,0.00287848542327135,0.0005,0.9035248756408691
523,0.0016838866519929905,0.0032154059799337133,0.0005,0.7664127349853516
524,0.0014647940332398826,0.008153467611930467,0.0005,0.7873423099517822
525,0.0016153132253293623,0.0032955870458180867,0.0005,0.7863013744354248
526,0.0016705329254479279,0.0017099814287245523,0.0005,0.7875785827636719
527,0.0013004467988406577,0.0021885383552163215,0.0005,0.8583292961120605
528,0.0013025857079796835,0.0019491166146806003,0.0005,0.7782266139984131
529,0.0033648356151173824,0.0016818823870259965,0.0005,0.7663750648498535
530,0.001970720264277459,0.0018611895057616846,0.0005,0.7462131977081299
531,0.0010900984527540463,0.0024084544997947416,0.0005,0.7743759155273438
532,0.0019156441147446977,0.0019419444018165721,0.0005,0.7847931385040283
533,0.001390932438554119,0.002174696752288103,0.0005,0.7728452682495117
534,0.0012357039480086842,0.004225309427210315,0.0005,0.8363542556762695
535,0.0013954960828401245,0.0025270518812651192,0.0005,0.8915390968322754
536,0.002003319947033452,0.002886813725337028,0.0005,0.8299541473388672
537,0.0012730683156609013,0.001984887853158407,0.0005,0.8934249877929688
538,0.0012653817450856977,0.002350049975856933,0.0005,0.9862847328186035
539,0.0013505271021032252,0.0021868227843833783,0.0005,1.043271541595459
540,0.001960423168449258,0.001954454759757004,0.0005,1.5788638591766357
541,0.0016204139377551721,0.0023931731576828366,0.0005,0.842775821685791
542,0.0013700700480995154,0.002135506681988444,0.0005,0.8577818870544434
543,0.0026115520026418126,0.0019458267352615772,0.0005,0.849827766418457
544,0.0017045944490296297,0.002436202283029505,0.0005,0.7714455127716064
545,0.001987235808457127,0.002052272728419408,0.0005,0.7615749835968018
546,0.0030948825065313114,0.0021825797217323553,0.0005,0.8507075309753418
547,0.0013339218725670846,0.002799745948115042,0.0005,0.8022449016571045
548,0.0017704085016351978,0.0022292054586434914,0.0005,0.8554775714874268
549,0.001537451186577958,0.0033556819812464002,0.0005,0.9834268093109131
550,0.0013186759558318697,0.0018835072423044848,0.0005,0.9207949638366699
551,0.0016668727995203462,0.0018416337351497326,0.0005,0.9107012748718262
552,0.0010555090179380803,0.0021039164054338583,0.0005,0.9124705791473389
553,0.0013613519984314278,0.0024584530283557394,0.0005,1.3510959148406982
554,0.0017492803286856403,0.002442894116381449,0.0005,1.1169240474700928
555,0.001658589706456907,0.002281683093310925,0.0005,1.093688726425171
556,0.0015606173954524547,0.0032734270079748692,0.0005,4.750147104263306
557,0.0019768729391668946,0.0029101317903692738,0.0005,0.8370797634124756
558,0.0012692599245402807,0.0021400938178376084,0.0005,0.8421716690063477
559,0.0015800185057538974,0.005830960813956429,0.0005,0.7896149158477783
560,0.0020621757150250364,0.002138675599694751,0.0005,0.7766444683074951
561,0.0015997837524211942,0.0019126445226586048,0.0005,0.8002457618713379
562,0.0014529799306909194,0.0018302492587977434,0.0005,0.7943768501281738
563,0.002007502384796499,0.0021786894425514882,0.0005,0.7664179801940918
564,0.0009257898442589265,0.0024011893982922986,0.0005,0.7782707214355469
565,0.0014682512380769118,0.001326305312064498,0.0005,0.7760162353515625
566,0.0013234837778529373,0.0018012006262566028,0.0005,0.7619197368621826
567,0.0012410348440833933,0.0025499524111021275,0.0005,0.7753329277038574
568,0.0013334904600882506,0.0022062398891310384,0.0005,0.8244020938873291
569,0.0018439600632542943,0.001836670300442219,0.0005,0.803354024887085
570,0.0016831955332184565,0.0027909097515389798,0.0005,0.7707922458648682
571,0.0016468877125186728,0.0023114943104083608,0.0005,0.7424983978271484
572,0.0014428305183735038,0.0020552641221141888,0.0005,0.7715797424316406
573,0.0015921428558562903,0.0015325923163074591,0.0005,0.8090364933013916
574,0.0015828498838526216,0.002962836432805267,0.0005,0.7771868705749512
575,0.001986790793088568,0.002728508652181121,0.0005,0.8159704208374023
576,0.0015283783659579262,0.0019670711984032265,0.0005,0.7970499992370605
577,0.0020104457796168147,0.002416846173496706,0.0005,0.8032104969024658
578,0.0011155365815954743,0.005577012002240521,0.0005,0.7586479187011719
579,0.0021656495273151893,0.0027601629267696224,0.0005,0.814333438873291
580,0.0018748134941988636,0.0019536266104047692,0.0005,0.8024661540985107
581,0.0019479763026854918,0.002805917471527512,0.0005,0.7953433990478516
582,0.0012989612498853188,0.0016974361050456882,0.0005,0.7796769142150879
583,0.0017573084296778126,0.0024117949578516835,0.0005,0.779653787612915
584,0.001367585668125491,0.0032115028344441524,0.0005,0.8061773777008057
585,0.0022464636900685238,0.001976110470540578,0.0005,0.8512146472930908
586,0.0009277258171334437,0.0020943731146729344,0.0005,0.8031837940216064
587,0.0016004091283198713,0.002935833572408307,0.0005,0.7512171268463135
588,0.0038778694667608482,0.00348988914745759,0.0005,0.8090100288391113
589,0.0016787062165461246,0.0019170571751657608,0.0005,0.775238037109375
590,0.0012851295794094675,0.0028997807581450587,0.0005,0.8453941345214844
591,0.0009757294883891996,0.0014203837095280835,0.0005,0.8536210060119629
592,0.0016014604421736754,0.003337494683912571,0.0005,0.767324686050415
593,0.0015742400556179085,0.002980189666617888,0.0005,0.7915213108062744
