epoch,train_loss,val_loss,learning_rate,training_time
594,0.0016528384952851527,0.002722875798861337,0.0005,0.779430627822876
595,0.001551502975876366,0.0024218974903278527,0.0005,0.7432336807250977
596,0.0011198658907608592,0.004845105160668292,0.0005,4.3848206996917725
597,0.001198152692024361,0.002001913609893613,0.0005,0.7918417453765869
598,0.0012840625547196436,0.0014699102653936787,0.0005,0.7991044521331787
599,0.002413907170466218,0.007310598122842491,0.0005,0.792346715927124
600,0.0012561986261525706,0.002150307047282238,0.0005,0.7713873386383057
601,0.0018277752306332298,0.0021768651823102407,0.0005,0.7917871475219727
602,0.001435969957428119,0.0016892286187530055,0.0005,0.8250308036804199
603,0.0022254433872334087,0.002069100059804075,0.0005,0.7940182685852051
604,0.0014767777888126082,0.002295189067345911,0.0005,0.7616965770721436
605,0.0011961686819007772,0.0025784291751354813,0.0005,0.8039097785949707
606,0.00175423645572385,0.0019032175087895114,0.0005,0.8113417625427246
607,0.0011542693525267613,0.00171612232896446,0.0005,0.7875702381134033
608,0.0016641112023916352,0.0012888682932879615,0.0005,1.075364589691162
609,0.001738500468195841,0.005033530842085091,0.0005,0.874783992767334
610,0.0013861184242483623,0.0022875194739445906,0.0005,0.7524664402008057
611,0.001569344349965006,0.0024216433345096945,0.0005,0.7947587966918945
612,0.0011012088443333012,0.0018908872199915445,0.0005,0.74796462059021
613,0.0009762812465514386,0.0013382743096547031,0.0005,0.8061556816101074
614,0.0009176757093251972,0.0012644873207353633,0.0005,0.8323957920074463
615,0.001080052761215106,0.0013186502456913282,0.0005,0.7654452323913574
616,0.001652624552038357,0.0011028917151179923,0.0005,0.8824462890625
617,0.0013313376981287988,0.0018479285929306594,0.0005,0.820688009262085
618,0.0016956742374557494,0.0025688391799803295,0.0005,0.9637949466705322
619,0.002839647081887611,0.0027661764607070003,0.0005,0.9989604949951172
620,0.0012011758362320565,0.001895520560239511,0.0005,0.8936171531677246
621,0.002306354270244047,0.001929728480004512,0.0005,0.8621270656585693
622,0.0009438966430043551,0.0016737337796255524,0.0005,0.871854305267334
623,0.0019348331720480862,0.001540054071163107,0.0005,0.9016323089599609
624,0.002479433917237851,0.0012399983848789195,0.0005,0.9486267566680908
625,0.0015831552764385645,0.0009850009505672813,0.0005,0.7701265811920166
626,0.0011561556252961207,0.0010099670438428845,0.0005,0.8806865215301514
627,0.0009278224576948289,0.0012023873554785423,0.0005,0.7644941806793213
628,0.0012927548590623012,0.0012970901970546843,0.0005,0.830348014831543
629,0.0013765851966780793,0.0011552597090508957,0.0005,0.7810912132263184
630,0.0009771105109120056,0.0011011419717832148,0.0005,0.8068559169769287
631,0.0011540306118631694,0.001462533120092829,0.0005,0.7733216285705566
632,0.0019192696777865477,0.001592830679738019,0.0005,0.7475576400756836
633,0.0013763213278634883,0.001410603466125616,0.0005,0.7805111408233643
634,0.0011497410237357555,0.003404188507518451,0.0005,0.8151111602783203
635,0.002104197981351921,0.0018282729276752722,0.0005,4.449028015136719
636,0.0008678637374873752,0.0013555615263500492,0.0005,0.7679131031036377
637,0.0011283797802291136,0.004045447758317407,0.0005,0.8258357048034668
638,0.00135875228278961,0.0021759000168412776,0.0005,0.795710563659668
639,0.0015302993771215152,0.0008568721511718406,0.0005,0.7884209156036377
640,0.001379801905288097,0.0014823706375839585,0.0005,0.8276691436767578
641,0.0013426867447349957,0.0023603916555778883,0.0005,0.9127364158630371
642,0.001535230293850874,0.0015315155255508706,0.0005,0.7703051567077637
643,0.0012144127211867648,0.0012047491041382277,0.0005,0.7920746803283691
644,0.0009414274584965284,0.003408741227916436,0.0005,0.8013758659362793
645,0.0008755422500353576,0.0010757881132578933,0.0005,0.8129324913024902
646,0.0010830312860011524,0.001709305804109234,0.0005,0.8529331684112549
647,0.0012356631690362662,0.0019028334554658148,0.0005,0.7608246803283691
648,0.0008642218625763115,0.00166437947678494,0.0005,0.7591671943664551
649,0.001408940484589591,0.0015551897146148512,0.0005,0.7924976348876953
650,0.0022653336143821866,0.0015126543012319007,0.0005,0.7941172122955322
651,0.0010934544224053162,0.0013938562480228821,0.0005,0.8891723155975342
652,0.0013782020914441966,0.0016239520989826566,0.0005,0.7689909934997559
653,0.0012287410980972955,0.0011484545667875012,0.0005,0.7790389060974121
654,0.001048246330877317,0.0016823380321117835,0.0005,0.7933251857757568
655,0.0010323699023879745,0.001562013845273513,0.0005,0.794933557510376
656,0.00106598032524068,0.001072090420620902,0.0005,0.7749483585357666
657,0.0010646705584938284,0.0044899392310615484,0.0005,0.8492717742919922
658,0.0011815476342999674,0.0013230572714180789,0.0005,0.8193237781524658
659,0.001064833306139489,0.0013121179541721567,0.0005,0.7799437046051025
660,0.001318616986321651,0.0016846549570969588,0.0005,0.8031206130981445
661,0.0011611846666667416,0.001326108089966453,0.0005,0.774057149887085
662,0.0022361503640478935,0.0043020208911002545,0.0005,0.952242374420166
663,0.0010294707740530957,0.0012341442069887841,0.0005,0.838477373123169
664,0.0011832154150675915,0.0020920777497631183,0.0005,0.816481351852417
665,0.001414587083125757,0.0016881698618816012,0.0005,0.7633037567138672
666,0.0009712905856110292,0.0015494325698047963,0.0005,0.7361102104187012
667,0.002175099826779583,0.002110694618741128,0.0005,0.7980926036834717
668,0.002367441046100086,0.002712429481593114,0.0005,0.7437174320220947
669,0.0011267452421477818,0.001570842516904713,0.0005,0.8653912544250488
670,0.0010548122003809018,0.0015470530991796027,0.0005,0.7731397151947021
671,0.0011776192523146615,0.0018351125005957865,0.0005,0.8799824714660645
672,0.00198908041018228,0.0015134521638721357,0.0005,0.7905597686767578
673,0.0011428394992197518,0.0019863188661952565,0.0005,0.7955400943756104
674,0.0013561794986608991,0.002236039403441288,0.0005,0.7896556854248047
675,0.0009024039743217304,0.0013517540608500545,0.0005,4.343936204910278
676,0.0008107951651040318,0.0020528075364861487,0.0005,0.8026120662689209
677,0.0011779950888919392,0.0014126320043905637,0.0005,0.8185741901397705
678,0.0016466423031770703,0.0024517587250780406,0.0005,0.804600715637207
679,0.0015598657783790076,0.0015865383547188966,0.0005,0.7656455039978027
680,0.0009043204469758123,0.0028808568072467024,0.0005,0.8195526599884033
681,0.0015085745969459642,0.0023205383711688886,0.0005,0.8204143047332764
682,0.0008438228695663585,0.0018703199920793384,0.0005,0.9400243759155273
683,0.0007689755434500371,0.0012988774281706408,0.0005,0.7915148735046387
684,0.0008522446646681736,0.0013829305895228967,0.0005,0.7728574275970459
685,0.000900231387561095,0.0032896275191136425,0.0005,0.7633285522460938
686,0.0017532709014058622,0.0037199297933799063,0.0005,0.7762119770050049
687,0.0012833432550692558,0.0004365157276522744,0.0005,0.8055946826934814
688,0.001816112518687762,0.002756272264222022,0.0005,0.7797536849975586
689,0.003617926964945331,0.0017408198261830439,0.0005,0.7596797943115234
690,0.0014904676886880496,0.0022247309882167357,0.0005,0.8181698322296143
691,0.0012301161979082651,0.001522549504393516,0.0005,1.0152382850646973
692,0.001127354097095669,0.0012274839769100816,0.0005,0.9060509204864502
693,0.0014146967218143952,0.0011636152811705313,0.0005,0.8519842624664307
694,0.0020845898822076897,0.0015194799107106978,0.0005,0.852877140045166
695,0.0010143315949829425,0.0013114881934334877,0.0005,0.9069347381591797
696,0.0009310823006714607,0.001775654714067395,0.0005,0.9185748100280762
697,0.0009638144163253965,0.0022715670875562005,0.0005,0.7644574642181396
698,0.0007024982514286347,0.001709838207461634,0.0005,0.769099235534668
699,0.0008907135874392031,0.0014825880252017005,0.0005,0.7900843620300293
700,0.0009716582977611384,0.0016197846566012705,0.0005,0.7708950042724609
701,0.0013031889994376432,0.0023295794924605177,0.0005,0.8060195446014404
702,0.001423011332785728,0.001792124179741635,0.0005,0.8263342380523682
703,0.0015878989133990117,0.0029097362460893295,0.0005,0.821570873260498
704,0.002345214758307041,0.002914792917430399,0.0005,0.7683620452880859
705,0.0010588035857337717,0.001724122564561883,0.0005,0.8171727657318115
706,0.0009894665626435232,0.00330978564182035,0.0005,0.7948014736175537
707,0.0012496986506520434,0.001783450754447234,0.0005,0.7517335414886475
708,0.0011183042676438828,0.002391133614314625,0.0005,0.766746997833252
709,0.0008349150475142598,0.0012594116470867269,0.0005,0.7762279510498047
710,0.001082997780263472,0.0013765468580038062,0.0005,0.7541155815124512
711,0.0011016524747305483,0.004120326374019922,0.0005,0.7873415946960449
712,0.001029861879307591,0.0013434988405630368,0.0005,0.7701985836029053
713,0.0009307658335245311,0.001572481626848771,0.0005,0.910804271697998
714,0.0008953002639188407,0.0017089362956895268,0.0005,4.430307388305664
715,0.0007937535290516137,0.004000200929619928,0.0005,0.7700393199920654
716,0.003143032249312235,0.0013584298137911607,0.0005,0.798485517501831
717,0.0014559951024784629,0.0017950265634021723,0.0005,0.8140726089477539
718,0.0006970503405999586,0.0012141614788259384,0.0005,0.7912392616271973
719,0.001847270858399537,0.0014992475580069887,0.0005,0.7965030670166016
720,0.0009725665389369707,0.0015269993554285393,0.0005,0.7659738063812256
721,0.0011028752497065123,0.002101018629040471,0.0005,0.7495789527893066
722,0.001048907480593673,0.0016261865952258022,0.0005,0.8151116371154785
723,0.001179539364723329,0.004781253740131705,0.0005,0.7863070964813232
724,0.0007241341836257845,0.003257316649420854,0.0005,0.906329870223999
725,0.0009639840188276319,0.004086232625091387,0.0005,0.7861423492431641
726,0.0008184925125367032,0.0021074211730886566,0.0005,0.8127565383911133
727,0.0011269100115461192,0.0017286343508796681,0.0005,0.7723653316497803
728,0.001373487003280789,0.0022065806712858963,0.0005,0.7671282291412354
729,0.0018070497852243647,0.003055276669375251,0.0005,0.8228161334991455
730,0.0010889030318288729,0.009946839478867412,0.0005,0.7983016967773438
731,0.0016005324385495736,0.002770993514948411,0.0005,0.7702298164367676
732,0.0011823695984577972,0.0017760894039328607,0.0005,0.822446346282959
733,0.0012331525312350424,0.0013436069183876292,0.0005,0.7776751518249512
734,0.0009781926223862531,0.0021441192335992913,0.0005,0.7877020835876465
735,0.0009252676067185842,0.0021818032223838383,0.0005,0.9589602947235107
736,0.0010073966403010097,0.0014548504494842033,0.0005,0.8141260147094727
737,0.001290466516933144,0.0020676957136565055,0.0005,0.8061256408691406
738,0.001526643441447208,0.0012149480016237788,0.0005,0.7750003337860107
739,0.0013535808608220443,0.0011450520830337217,0.0005,0.7906215190887451
740,0.0009441264885361743,0.004178865090202342,0.0005,0.8113820552825928
741,0.0013483749548715987,0.003975106048396775,0.0005,0.7509393692016602
742,0.002675599275783954,0.002005760068191152,0.0005,0.7917602062225342
743,0.0009579592965965121,0.003169339486343408,0.0005,0.8405582904815674
744,0.0010531995950060558,0.0026304910250122054,0.0005,0.7634766101837158
745,0.002387284542186909,0.0019601463181894434,0.0005,0.8047487735748291
746,0.002863048777089798,0.006658691866520203,0.0005,0.7652530670166016
747,0.0030678713932529673,0.005262074373992763,0.0005,0.788445234298706
748,0.0014113101036256606,0.0023776858429499824,0.0005,0.8071272373199463
749,0.0012656649057324503,0.0016962447852788126,0.0005,0.7815368175506592
750,0.001422093449046955,0.0016017194939212229,0.0005,0.8082878589630127
751,0.0024044772401755755,0.00275654348399897,0.0005,0.7675232887268066
752,0.0010256723888565288,0.00363504112192898,0.0005,0.7854230403900146
753,0.0013170618985206847,0.004743566403211386,0.0005,0.7943301200866699
754,0.0006937673866365342,0.003840867975881997,0.0005,4.363214731216431
755,0.001106919730270608,0.005584635070275924,0.0005,0.7872529029846191
756,0.0011968843153109415,0.0015199916382758515,0.0005,0.8127062320709229
757,0.0007967814255207357,0.0049222273324498415,0.0005,0.855004072189331
758,0.0011771838623992454,0.0013612004579475255,0.0005,0.8919022083282471
759,0.0007877781187170282,0.002564661883567761,0.0005,0.8123440742492676
760,0.0010719085823075298,0.003087560088332642,0.0005,0.9364848136901855
761,0.0016043401497133189,0.006318236160071092,0.0005,0.8509964942932129
762,0.0010801761777987885,0.004606281211062068,0.0005,1.1840076446533203
763,0.001031807005998548,0.0013642735677990615,0.0005,0.9814658164978027
764,0.000991125609594386,0.001614339893321999,0.0005,0.9429471492767334
765,0.0010021262053737936,0.0026248681063618276,0.0005,0.9833674430847168
766,0.0009063942111595732,0.0027383571568702684,0.0005,0.9842369556427002
767,0.0009938058821501049,0.002644265838737389,0.0005,0.9404585361480713
768,0.0013056590624825446,0.0021665809942310204,0.0005,0.9698984622955322
769,0.0008246435055928557,0.0025071491562914717,0.0005,0.9353768825531006
770,0.0008771829266182629,0.002208038701083385,0.0005,0.9244685173034668
771,0.0011467065997790066,0.0015358363899696317,0.0005,0.9077045917510986
772,0.0011198438162895292,0.007554459604402733,0.0005,0.885549783706665
773,0.0009149292967555925,0.002703816484204217,0.0005,0.9233109951019287
774,0.0009216445210147851,0.003679781110925582,0.0005,1.0190536975860596
775,0.000991268348809275,0.0026754434139376975,0.0005,0.7717347145080566
776,0.0016383313377088132,0.0024281058716533964,0.0005,0.7797818183898926
777,0.0011109199534126099,0.006934491215374596,0.0005,0.7519721984863281
778,0.001559872096200231,0.0016088278440746936,0.0005,0.7739622592926025
779,0.000950109873251141,0.0016645864879002324,0.0005,0.8154568672180176
780,0.000927341870685559,0.0026681939345158715,0.0005,0.788970947265625
781,0.0009331070675244127,0.002161840154949151,0.0005,1.0140211582183838
782,0.0019192600028169265,0.0032811760076388616,0.0005,0.8557264804840088
783,0.0011993839805198644,0.0041451624779755974,0.0005,0.8289341926574707
784,0.0012087062107154001,0.0058755307855846645,0.0005,0.819420337677002
785,0.0014005016024338016,0.001917109746556813,0.0005,0.79842209815979
786,0.0023391833655546958,0.0011864736092635135,0.0005,0.8038396835327148
787,0.0010310711706697975,0.0013865015967289747,0.0005,0.8005483150482178
788,0.0007877616149703054,0.0016067824699066658,0.0005,0.7639882564544678
789,0.0011401052979765809,0.0019959034703173123,0.0005,0.7910475730895996
790,0.0010809011218312762,0.0016845782303006288,0.0005,0.8114583492279053
791,0.0009136485251589891,0.0025299795446942497,0.0005,4.4331183433532715
792,0.003013330462905709,0.0021899240737104225,0.0005,0.7936875820159912
793,0.0018388768240659632,0.0011581276215908108,0.0005,0.8073840141296387
794,0.0013074214399863187,0.0011900978042547908,0.0005,0.8612334728240967
795,0.0007763690690153381,0.0014472056274636603,0.0005,0.9136245250701904
796,0.0007034229147506178,0.001326673251544708,0.0005,0.9402992725372314
797,0.0019349394606713757,0.0009885221527585004,0.0005,0.8343610763549805
798,0.0010530291686304146,0.0016980244499917659,0.0005,0.8029079437255859
799,0.0010476030661502776,0.0008195313300832471,0.0005,0.8543655872344971
800,0.0013135638104707806,0.0006525946920163635,0.0005,0.8900220394134521
801,0.0011269780196099108,0.0017388789132191673,0.0005,1.074857234954834
802,0.0006685770448543783,0.0006849397740084186,0.0005,1.253859519958496
803,0.0007272263961006308,0.0012724114943462041,0.0005,1.6537723541259766
804,0.0010779785973088285,0.0046286467418772655,0.0005,1.2664766311645508
805,0.0009449478141884066,0.0029921991791380777,0.0005,1.071596384048462
806,0.0014152787780256986,0.001621293534470383,0.0005,0.8671286106109619
807,0.0012846974171754754,0.000904550261383168,0.0005,0.8424293994903564
808,0.0010769606337501353,0.002004970505774032,0.0005,0.9774973392486572
809,0.0014042512940543534,0.0024212956361777485,0.0005,0.8950254917144775
810,0.000768173646941329,0.0017377873736643629,0.0005,0.928072452545166
811,0.0010058695212901612,0.0017842337710092173,0.0005,0.8038513660430908
812,0.0006836730487733362,0.002469186464919921,0.0005,0.8080315589904785
813,0.0015547376180791931,0.0038089024361560174,0.0005,0.7740445137023926
814,0.002548333242960308,0.00278654400247406,0.0005,0.7930920124053955
815,0.0018517614701975141,0.002562861469862535,0.0005,0.8526606559753418
816,0.0016519528054064014,0.001777020495782978,0.0005,0.8789999485015869
817,0.0015387081561085516,0.001787699993755083,0.0005,0.9525511264801025
818,0.0008649760634724405,0.0028507550927394446,0.0005,0.862058162689209
819,0.0011744802935891186,0.007752288010470184,0.0005,0.9267730712890625
820,0.0010965635548269752,0.003077440441446794,0.0005,0.9618790149688721
821,0.0010578830615971286,0.002583933816708549,0.0005,0.9415946006774902
822,0.0008511870929588298,0.006303202699248385,0.0005,0.8486967086791992
823,0.0010004810261787127,0.001369141525865962,0.0005,0.8535552024841309
824,0.00124856307462366,0.0019946136348603536,0.0005,0.8765342235565186
825,0.0006959970375164918,0.0010730096229864606,0.0005,4.55574369430542
826,0.0012309339173807482,0.0060077854395015765,0.0005,1.066258192062378
827,0.0011104115560263458,0.0014149799102180659,0.0005,0.8937742710113525
828,0.0008556012426246009,0.0009923262206298464,0.0005,0.8576741218566895
829,0.0010106583270071674,0.0013868810330306253,0.0005,1.1474909782409668
830,0.0013507168378552748,0.0015465907279363568,0.0005,0.9900662899017334
831,0.0010211961965321114,0.0066066451522841475,0.0005,0.9434187412261963
832,0.0009469912263787679,0.0035810065093767637,0.0005,0.9543311595916748
833,0.0010398890505847339,0.0016997628180883237,0.0005,0.9688684940338135
834,0.0009718650504525948,0.005327838544274073,0.0005,0.7958555221557617
835,0.0009391904066811649,0.0027727411616426828,0.0005,0.8082032203674316
836,0.001052314236337599,0.0013966489878266062,0.0005,0.7961077690124512
837,0.0008889127861360166,0.0014888355373924266,0.0005,0.7511355876922607
838,0.0007772417212896705,0.0019976773915724986,0.0005,0.7824409008026123
839,0.0012826443515536376,0.0054049877505678145,0.0005,0.8539447784423828
840,0.0012143308924348012,0.004959175811748635,0.0005,0.7927155494689941
841,0.001317165662351538,0.0009733864551844527,0.0005,1.2317783832550049
842,0.0009282011603733567,0.0024084490382001015,0.0005,1.022498607635498
843,0.0008169009948711197,0.00486723262075078,0.0005,1.3525567054748535
844,0.0012058109720235928,0.00246581485881422,0.0005,0.867218017578125
845,0.001411657667492125,0.003550591082475345,0.0005,0.8952867984771729
846,0.000973797685108751,0.003995200748419512,0.0005,0.7921133041381836
847,0.0017740286276216389,0.0029789328076526797,0.0005,0.8549730777740479
848,0.0009439745914901347,0.0013970349028074867,0.0005,0.8422961235046387
849,0.0010796644838991568,0.005361845444937548,0.0005,0.8977577686309814
850,0.0011615310602156798,0.0034050023115808122,0.0005,0.8559315204620361
851,0.0010695392669866786,0.0019662518324991742,0.0005,0.8333320617675781
852,0.0008462202145179323,0.0019403764158594065,0.0005,0.8016517162322998
853,0.0009598002223619788,0.002278894349782376,0.0005,0.7946209907531738
854,0.0008319176615126433,0.002009530454529888,0.0005,0.7489364147186279
855,0.001935357822506306,0.001394953539851479,0.0005,0.8945541381835938
856,0.0008742860630702272,0.001892369667433474,0.0005,2.2129549980163574
857,0.0008217219213850443,0.00190155380850358,0.0005,1.0301849842071533
858,0.001420888407828063,0.0018328409665225415,0.0005,0.9467132091522217
859,0.0007103835539405738,0.0018576919048020216,0.0005,4.434527397155762
860,0.0006954835321457144,0.001532661483669969,0.0005,0.8164598941802979
861,0.0009112710913856915,0.004748785787677211,0.0005,0.9221832752227783
862,0.0017215095018604488,0.0026712686048805607,0.0005,1.510437250137329
863,0.0013818673419866956,0.0016165908019028974,0.0005,1.0725531578063965
864,0.0007166826517067558,0.0013741233778180929,0.0005,0.8336586952209473
865,0.0010624264315785379,0.0015389362022382358,0.0005,0.9339230060577393
866,0.0009949100776532641,0.0025191454322327916,0.0005,0.8043067455291748
867,0.000769189831899906,0.0016308917875024922,0.0005,1.0223979949951172
868,0.001478713083825469,0.0016311312420370198,0.0005,1.9161007404327393
869,0.0019765628749437414,0.0016145763704942253,0.0005,1.2659220695495605
870,0.0008299450100717098,0.0021053831803681507,0.0005,1.0266032218933105
871,0.0006456376400119402,0.003867090680381269,0.0005,0.873356819152832
872,0.0010753497863217483,0.0015553293809944038,0.0005,1.076507568359375
873,0.0008629424433793566,0.0015353838420863587,0.0005,1.7236733436584473
874,0.000839431864488985,0.002769363966605141,0.0005,1.4690980911254883
875,0.00215105809736419,0.004189443682540224,0.0005,1.3967206478118896
876,0.0009123998289451366,0.0019090245023176123,0.0005,1.1320316791534424
877,0.0020824541847451463,0.0022911360650114975,0.0005,1.1849989891052246
878,0.0008722643722345591,0.00339648199835902,0.0005,1.3863437175750732
879,0.000874072398386552,0.001064843719996476,0.0005,1.0095117092132568
880,0.0018004423757188393,0.0011241861758017383,0.0005,0.9493329524993896
881,0.0007589957441026718,0.0025078857719157337,0.0005,1.1435790061950684
